relative_path,subject_id,emotion_code,split
AM22\AM22HAHL.JPG,M22,HA,train
AM22\AM22HAHR.JPG,M22,HA,train
AM22\AM22HAS.JPG,M22,HA,train
AM22\AM22NEHL.JPG,M22,NE,train
AM22\AM22NEHR.JPG,M22,NE,train
AM22\AM22NES.JPG,M22,NE,train
AM22\AM22SAHL.JPG,M22,SA,train
AM22\AM22SAHR.JPG,M22,SA,train
AM22\AM22SAS.JPG,M22,SA,train
AM22\AM22SUHL.JPG,M22,SU,train
AM22\AM22SUHR.JPG,M22,SU,train
AM22\AM22SUS.JPG,M22,SU,train
AM23\AM23AFHL.JPG,M23,AF,train
AM23\AM23AFHR.JPG,M23,AF,train
AM23\AM23AFS.JPG,M23,AF,train
AM23\AM23ANHL.JPG,M23,AN,train
AM23\AM23ANHR.JPG,M23,AN,train
AM23\AM23ANS.JPG,M23,AN,train
AM23\AM23DIHL.JPG,M23,DI,train
AM23\AM23DIHR.JPG,M23,DI,train
AM23\AM23DIS.JPG,M23,DI,train
AM23\AM23HAHL.JPG,M23,HA,train
AM23\AM23HAHR.JPG,M23,HA,train
AM23\AM23HAS.JPG,M23,HA,train
AM23\AM23NEHL.JPG,M23,NE,train
AM23\AM23NEHR.JPG,M23,NE,train
AM23\AM23NES.JPG,M23,NE,train
AM23\AM23SAHL.JPG,M23,SA,train
AM23\AM23SAHR.JPG,M23,SA,train
AM23\AM23SAS.JPG,M23,SA,train
AM23\AM23SUHL.JPG,M23,SU,train
AM23\AM23SUHR.JPG,M23,SU,train
AM23\AM23SUS.JPG,M23,SU,train
AM24\AM24AFHL.JPG,M24,AF,train
AM24\AM24AFHR.JPG,M24,AF,train
AM24\AM24AFS.JPG,M24,AF,train
AM24\AM24ANHL.JPG,M24,AN,train
AM24\AM24ANHR.JPG,M24,AN,train
AM24\AM24ANS.JPG,M24,AN,train
AM24\AM24DIHL.JPG,M24,DI,train
AM24\AM24DIHR.JPG,M24,DI,train
AM24\AM24DIS.JPG,M24,DI,train
AM24\AM24HAHL.JPG,M24,HA,train
AM24\AM24HAHR.JPG,M24,HA,train
AM24\AM24HAS.JPG,M24,HA,train
AM24\AM24NEHL.JPG,M24,NE,train
AM24\AM24NEHR.JPG,M24,NE,train
AM24\AM24NES.JPG,M24,NE,train
AM24\AM24SAHL.JPG,M24,SA,train
AM24\AM24SAHR.JPG,M24,SA,train
AM24\AM24SAS.JPG,M24,SA,train
AM24\AM24SUHL.JPG,M24,SU,train
AM24\AM24SUHR.JPG,M24,SU,train
AM24\AM24SUS.JPG,M24,SU,train
AM25\AM25AFHL.JPG,M25,AF,train
AM25\AM25AFHR.JPG,M25,AF,train
AM25\AM25AFS.JPG,M25,AF,train
AM25\AM25ANHL.JPG,M25,AN,train
AM25\AM25ANHR.JPG,M25,AN,train
AM25\AM25ANS.JPG,M25,AN,train
AM25\AM25DIHL.JPG,M25,DI,train
AM25\AM25DIHR.JPG,M25,DI,train
AM25\AM25DIS.JPG,M25,DI,train
AM25\AM25HAHL.JPG,M25,HA,train
AM25\AM25HAHR.JPG,M25,HA,train
AM25\AM25HAS.JPG,M25,HA,train
AM25\AM25NEHL.JPG,M25,NE,train
AM25\AM25NEHR.JPG,M25,NE,train
AM25\AM25NES.JPG,M25,NE,train
AM25\AM25SAHL.JPG,M25,SA,train
AM25\AM25SAHR.JPG,M25,SA,train
AM25\AM25SAS.JPG,M25,SA,train
AM25\AM25SUHL.JPG,M25,SU,train
AM25\AM25SUHR.JPG,M25,SU,train
AM25\AM25SUS.JPG,M25,SU,train
AM26\AM26AFHL.JPG,M26,AF,train
AM26\AM26AFHR.JPG,M26,AF,train
AM26\AM26AFS.JPG,M26,AF,train
AM26\AM26ANHL.JPG,M26,AN,train
AM26\AM26ANHR.JPG,M26,AN,train
AM26\AM26ANS.JPG,M26,AN,train
AM26\AM26DIHL.JPG,M26,DI,train
AM26\AM26DIHR.JPG,M26,DI,train
AM26\AM26DIS.JPG,M26,DI,train
AM26\AM26HAHL.JPG,M26,HA,train
AM26\AM26HAHR.JPG,M26,HA,train
AM26\AM26HAS.JPG,M26,HA,train
AM26\AM26NEHL.JPG,M26,NE,train
AM26\AM26NEHR.JPG,M26,NE,train
AM26\AM26NES.JPG,M26,NE,train
AM26\AM26SAHL.JPG,M26,SA,train
AM26\AM26SAHR.JPG,M26,SA,train
AM26\AM26SAS.JPG,M26,SA,train
AM26\AM26SUHL.JPG,M26,SU,train
AM26\AM26SUHR.JPG,M26,SU,train
AM26\AM26SUS.JPG,M26,SU,train
AM27\AM27AFHL.JPG,M27,AF,val
AM27\AM27AFHR.JPG,M27,AF,val
AM27\AM27AFS.JPG,M27,AF,val
AM27\AM27ANHL.JPG,M27,AN,val
AM27\AM27ANHR.JPG,M27,AN,val
AM27\AM27ANS.JPG,M27,AN,val
AM27\AM27DIHL.JPG,M27,DI,val
AM27\AM27DIHR.JPG,M27,DI,val
AM27\AM27DIS.JPG,M27,DI,val
AM27\AM27HAHL.JPG,M27,HA,val
AM27\AM27HAHR.JPG,M27,HA,val
AM27\AM27HAS.JPG,M27,HA,val
AM27\AM27NEHL.JPG,M27,NE,val
AM27\AM27NEHR.JPG,M27,NE,val
AM27\AM27NES.JPG,M27,NE,val
AM27\AM27SAHL.JPG,M27,SA,val
AM27\AM27SAHR.JPG,M27,SA,val
AM27\AM27SAS.JPG,M27,SA,val
AM27\AM27SUHL.JPG,M27,SU,val
AM27\AM27SUHR.JPG,M27,SU,val
AM27\AM27SUS.JPG,M27,SU,val
AM28\AM28AFHL.JPG,M28,AF,train
AM28\AM28AFHR.JPG,M28,AF,train
AM28\AM28AFS.JPG,M28,AF,train
AM28\AM28ANHL.JPG,M28,AN,train
AM28\AM28ANHR.JPG,M28,AN,train
AM28\AM28ANS.JPG,M28,AN,train
AM28\AM28DIHL.JPG,M28,DI,train
AM28\AM28DIHR.JPG,M28,DI,train
AM28\AM28DIS.JPG,M28,DI,train
AM28\AM28HAHL.JPG,M28,HA,train
AM28\AM28HAHR.JPG,M28,HA,train
AM28\AM28HAS.JPG,M28,HA,train
AM28\AM28NEHL.JPG,M28,NE,train
AM28\AM28NEHR.JPG,M28,NE,train
AM28\AM28NES.JPG,M28,NE,train
AM28\AM28SAHL.JPG,M28,SA,train
AM28\AM28SAHR.JPG,M28,SA,train
AM28\AM28SAS.JPG,M28,SA,train
AM28\AM28SUHL.JPG,M28,SU,train
AM28\AM28SUHR.JPG,M28,SU,train
AM28\AM28SUS.JPG,M28,SU,train
AM29\AM29AFHL.JPG,M29,AF,train
AM29\AM29AFHR.JPG,M29,AF,train
AM29\AM29AFS.JPG,M29,AF,train
AM29\AM29ANHL.JPG,M29,AN,train
AM29\AM29ANHR.JPG,M29,AN,train
AM29\AM29ANS.JPG,M29,AN,train
AM29\AM29DIHL.JPG,M29,DI,train
AM29\AM29DIHR.JPG,M29,DI,train
AM29\AM29DIS.JPG,M29,DI,train
AM29\AM29HAHL.JPG,M29,HA,train
AM29\AM29HAHR.JPG,M29,HA,train
AM29\AM29HAS.JPG,M29,HA,train
AM29\AM29NEHL.JPG,M29,NE,train
AM29\AM29NEHR.JPG,M29,NE,train
AM29\AM29NES.JPG,M29,NE,train
AM29\AM29SAHL.JPG,M29,SA,train
AM29\AM29SAHR.JPG,M29,SA,train
AM29\AM29SAS.JPG,M29,SA,train
AM29\AM29SUHL.JPG,M29,SU,train
AM29\AM29SUHR.JPG,M29,SU,train
AM29\AM29SUS.JPG,M29,SU,train
AM30\AM30AFHL.JPG,M30,AF,train
AM30\AM30AFHR.JPG,M30,AF,train
AM30\AM30AFS.JPG,M30,AF,train
AM30\AM30ANHL.JPG,M30,AN,train
AM30\AM30ANHR.JPG,M30,AN,train
AM30\AM30ANS.JPG,M30,AN,train
AM30\AM30DIHL.JPG,M30,DI,train
AM30\AM30DIHR.JPG,M30,DI,train
AM30\AM30DIS.JPG,M30,DI,train
AM30\AM30HAHL.JPG,M30,HA,train
AM30\AM30HAHR.JPG,M30,HA,train
AM30\AM30HAS.JPG,M30,HA,train
AM30\AM30NEHL.JPG,M30,NE,train
AM30\AM30NEHR.JPG,M30,NE,train
AM30\AM30NES.JPG,M30,NE,train
AM30\AM30SAHL.JPG,M30,SA,train
AM30\AM30SAHR.JPG,M30,SA,train
AM30\AM30SAS.JPG,M30,SA,train
AM30\AM30SUHL.JPG,M30,SU,train
AM30\AM30SUHR.JPG,M30,SU,train
AM30\AM30SUS.JPG,M30,SU,train
AM31\AM31AFHL.JPG,M31,AF,train
AM31\AM31AFHR.JPG,M31,AF,train
AM31\AM31AFS.JPG,M31,AF,train
AM31\AM31ANHL.JPG,M31,AN,train
AM31\AM31ANHR.JPG,M31,AN,train
AM31\AM31ANS.JPG,M31,AN,train
AM31\AM31DIHL.JPG,M31,DI,train
AM31\AM31DIHR.JPG,M31,DI,train
AM31\AM31DIS.JPG,M31,DI,train
AM31\AM31HAHL.JPG,M31,HA,train
AM31\AM31HAHR.JPG,M31,HA,train
AM31\AM31HAS.JPG,M31,HA,train
AM31\AM31NEHL.JPG,M31,NE,train
AM31\AM31NEHR.JPG,M31,NE,train
AM31\AM31NES.JPG,M31,NE,train
AM31\AM31SAHL.JPG,M31,SA,train
AM31\AM31SAHR.JPG,M31,SA,train
AM31\AM31SAS.JPG,M31,SA,train
AM31\AM31SUHL.JPG,M31,SU,train
AM31\AM31SUHR.JPG,M31,SU,train
AM31\AM31SUS.JPG,M31,SU,train
AM32\AM32AFHL.JPG,M32,AF,test
AM32\AM32AFHR.JPG,M32,AF,test
AM32\AM32AFS.JPG,M32,AF,test
AM32\AM32ANHL.JPG,M32,AN,test
AM32\AM32ANHR.JPG,M32,AN,test
AM32\AM32ANS.JPG,M32,AN,test
AM32\AM32DIHL.JPG,M32,DI,test
AM32\AM32DIHR.JPG,M32,DI,test
AM32\AM32DIS.JPG,M32,DI,test
AM32\AM32HAHL.JPG,M32,HA,test
AM32\AM32HAHR.JPG,M32,HA,test
AM32\AM32HAS.JPG,M32,HA,test
AM32\AM32NEHL.JPG,M32,NE,test
AM32\AM32NEHR.JPG,M32,NE,test
AM32\AM32NES.JPG,M32,NE,test
AM32\AM32SAHL.JPG,M32,SA,test
AM32\AM32SAHR.JPG,M32,SA,test
AM32\AM32SAS.JPG,M32,SA,test
AM32\AM32SUHL.JPG,M32,SU,test
AM32\AM32SUHR.JPG,M32,SU,test
AM32\AM32SUS.JPG,M32,SU,test
AM33\AM33AFHL.JPG,M33,AF,test
AM33\AM33AFHR.JPG,M33,AF,test
AM33\AM33AFS.JPG,M33,AF,test
AM33\AM33ANHL.JPG,M33,AN,test
AM33\AM33ANHR.JPG,M33,AN,test
AM33\AM33ANS.JPG,M33,AN,test
AM33\AM33DIHL.JPG,M33,DI,test
AM33\AM33DIHR.JPG,M33,DI,test
AM33\AM33DIS.JPG,M33,DI,test
AM33\AM33HAHL.JPG,M33,HA,test
AM33\AM33HAHR.JPG,M33,HA,test
AM33\AM33HAS.JPG,M33,HA,test
AM33\AM33NEHL.JPG,M33,NE,test
AM33\AM33NEHR.JPG,M33,NE,test
AM33\AM33NES.JPG,M33,NE,test
AM33\AM33SAHL.JPG,M33,SA,test
AM33\AM33SAHR.JPG,M33,SA,test
AM33\AM33SAS.JPG,M33,SA,test
AM33\AM33SUHL.JPG,M33,SU,test
AM33\AM33SUHR.JPG,M33,SU,test
AM33\AM33SUS.JPG,M33,SU,test
AM34\AM34AFHL.JPG,M34,AF,val
AM34\AM34AFHR.JPG,M34,AF,val
AM34\AM34AFS.JPG,M34,AF,val
AM34\AM34ANHL.JPG,M34,AN,val
AM34\AM34ANHR.JPG,M34,AN,val
AM34\AM34ANS.JPG,M34,AN,val
AM34\AM34DIHL.JPG,M34,DI,val
AM34\AM34DIHR.JPG,M34,DI,val
AM34\AM34DIS.JPG,M34,DI,val
AM34\AM34HAHL.JPG,M34,HA,val
AM34\AM34HAHR.JPG,M34,HA,val
AM34\AM34HAS.JPG,M34,HA,val
AM34\AM34NEHL.JPG,M34,NE,val
AM34\AM34NEHR.JPG,M34,NE,val
AM34\AM34NES.JPG,M34,NE,val
AM34\AM34SAHL.JPG,M34,SA,val
AM34\AM34SAHR.JPG,M34,SA,val
AM34\AM34SAS.JPG,M34,SA,val
AM34\AM34SUHL.JPG,M34,SU,val
AM34\AM34SUHR.JPG,M34,SU,val
AM34\AM34SUS.JPG,M34,SU,val
AM35\AM35AFHL.JPG,M35,AF,train
AM35\AM35AFHR.JPG,M35,AF,train
AM35\AM35AFS.JPG,M35,AF,train
AM35\AM35ANHL.JPG,M35,AN,train
AM35\AM35ANHR.JPG,M35,AN,train
AM35\AM35ANS.JPG,M35,AN,train
AM35\AM35DIHL.JPG,M35,DI,train
AM35\AM35DIHR.JPG,M35,DI,train
AM35\AM35DIS.JPG,M35,DI,train
AM35\AM35HAHL.JPG,M35,HA,train
AM35\AM35HAHR.JPG,M35,HA,train
AM35\AM35HAS.JPG,M35,HA,train
AM35\AM35NEHL.JPG,M35,NE,train
AM35\AM35NEHR.JPG,M35,NE,train
AM35\AM35NES.JPG,M35,NE,train
AM35\AM35SAHL.JPG,M35,SA,train
AM35\AM35SAHR.JPG,M35,SA,train
AM35\AM35SAS.JPG,M35,SA,train
AM35\AM35SUHL.JPG,M35,SU,train
AM35\AM35SUHR.JPG,M35,SU,train
AM35\AM35SUS.JPG,M35,SU,train
BF01\BF01AFHL.JPG,F01,AF,train
BF01\BF01AFHR.JPG,F01,AF,train
BF01\BF01AFS.JPG,F01,AF,train
BF01\BF01ANHL.JPG,F01,AN,train
BF01\BF01ANHR.JPG,F01,AN,train
BF01\BF01ANS.JPG,F01,AN,train
BF01\BF01DIHL.JPG,F01,DI,train
BF01\BF01DIHR.JPG,F01,DI,train
BF01\BF01DIS.JPG,F01,DI,train
BF01\BF01HAHL.JPG,F01,HA,train
BF01\BF01HAHR.JPG,F01,HA,train
BF01\BF01HAS.JPG,F01,HA,train
BF01\BF01NEHL.JPG,F01,NE,train
BF01\BF01NEHR.JPG,F01,NE,train
BF01\BF01NES.JPG,F01,NE,train
BF01\BF01SAHL.JPG,F01,SA,train
BF01\BF01SAHR.JPG,F01,SA,train
BF01\BF01SAS.JPG,F01,SA,train
BF01\BF01SUHL.JPG,F01,SU,train
BF01\BF01SUHR.JPG,F01,SU,train
BF01\BF01SUS.JPG,F01,SU,train
BF02\BF02AFHL.JPG,F02,AF,test
BF02\BF02AFHR.JPG,F02,AF,test
BF02\BF02AFS.JPG,F02,AF,test
BF02\BF02ANHL.JPG,F02,AN,test
BF02\BF02ANHR.JPG,F02,AN,test
BF02\BF02ANS.JPG,F02,AN,test
BF02\BF02DIHL.JPG,F02,DI,test
BF02\BF02DIHR.JPG,F02,DI,test
BF02\BF02DIS.JPG,F02,DI,test
BF02\BF02HAHL.JPG,F02,HA,test
BF02\BF02HAHR.JPG,F02,HA,test
BF02\BF02HAS.JPG,F02,HA,test
BF02\BF02NEHL.JPG,F02,NE,test
BF02\BF02NEHR.JPG,F02,NE,test
BF02\BF02NES.JPG,F02,NE,test
BF02\BF02SAHL.JPG,F02,SA,test
BF02\BF02SAHR.JPG,F02,SA,test
BF02\BF02SAS.JPG,F02,SA,test
BF02\BF02SUHL.JPG,F02,SU,test
BF02\BF02SUHR.JPG,F02,SU,test
BF02\BF02SUS.JPG,F02,SU,test
BF03\BF03AFHL.JPG,F03,AF,train
BF03\BF03AFHR.JPG,F03,AF,train
BF03\BF03AFS.JPG,F03,AF,train
BF03\BF03ANHL.JPG,F03,AN,train
BF03\BF03ANHR.JPG,F03,AN,train
BF03\BF03ANS.JPG,F03,AN,train
BF03\BF03DIHL.JPG,F03,DI,train
BF03\BF03DIHR.JPG,F03,DI,train
BF03\BF03DIS.JPG,F03,DI,train
BF03\BF03HAHL.JPG,F03,HA,train
BF03\BF03HAHR.JPG,F03,HA,train
BF03\BF03HAS.JPG,F03,HA,train
BF03\BF03NEHL.JPG,F03,NE,train
BF03\BF03NEHR.JPG,F03,NE,train
BF03\BF03NES.JPG,F03,NE,train
BF03\BF03SAHL.JPG,F03,SA,train
BF03\BF03SAHR.JPG,F03,SA,train
BF03\BF03SAS.JPG,F03,SA,train
BF03\BF03SUHL.JPG,F03,SU,train
BF03\BF03SUHR.JPG,F03,SU,train
BF03\BF03SUS.JPG,F03,SU,train
BF04\BF04AFHL.JPG,F04,AF,train
BF04\BF04AFHR.JPG,F04,AF,train
BF04\BF04AFS.JPG,F04,AF,train
BF04\BF04ANHL.JPG,F04,AN,train
BF04\BF04ANHR.JPG,F04,AN,train
BF04\BF04ANS.JPG,F04,AN,train
BF04\BF04DIHL.JPG,F04,DI,train
BF04\BF04DIHR.JPG,F04,DI,train
BF04\BF04DIS.JPG,F04,DI,train
BF04\BF04HAHL.JPG,F04,HA,train
BF04\BF04HAHR.JPG,F04,HA,train
BF04\BF04HAS.JPG,F04,HA,train
BF04\BF04NEHL.JPG,F04,NE,train
BF04\BF04NEHR.JPG,F04,NE,train
BF04\BF04NES.JPG,F04,NE,train
BF04\BF04SAHL.JPG,F04,SA,train
BF04\BF04SAHR.JPG,F04,SA,train
BF04\BF04SAS.JPG,F04,SA,train
BF04\BF04SUHL.JPG,F04,SU,train
BF04\BF04SUHR.JPG,F04,SU,train
BF04\BF04SUS.JPG,F04,SU,train
BF05\BF05AFHL.JPG,F05,AF,train
BF05\BF05AFHR.JPG,F05,AF,train
BF05\BF05AFS.JPG,F05,AF,train
BF05\BF05ANHL.JPG,F05,AN,train
BF05\BF05ANHR.JPG,F05,AN,train
BF05\BF05ANS.JPG,F05,AN,train
BF05\BF05DIHL.JPG,F05,DI,train
BF05\BF05DIHR.JPG,F05,DI,train
BF05\BF05DIS.JPG,F05,DI,train
BF05\BF05HAHL.JPG,F05,HA,train
BF05\BF05HAHR.JPG,F05,HA,train
BF05\BF05HAS.JPG,F05,HA,train
BF05\BF05NEHL.JPG,F05,NE,train
BF05\BF05NEHR.JPG,F05,NE,train
BF05\BF05NES.JPG,F05,NE,train
BF05\BF05SAHL.JPG,F05,SA,train
BF05\BF05SAHR.JPG,F05,SA,train
BF05\BF05SAS.JPG,F05,SA,train
BF05\BF05SUHL.JPG,F05,SU,train
BF05\BF05SUHR.JPG,F05,SU,train
BF05\BF05SUS.JPG,F05,SU,train
BF06\BF06AFHL.JPG,F06,AF,val
BF06\BF06AFHR.JPG,F06,AF,val
BF06\BF06AFS.JPG,F06,AF,val
BF06\BF06ANHL.JPG,F06,AN,val
BF06\BF06ANHR.JPG,F06,AN,val
BF06\BF06ANS.JPG,F06,AN,val
BF06\BF06DIHL.JPG,F06,DI,val
BF06\BF06DIHR.JPG,F06,DI,val
BF06\BF06DIS.JPG,F06,DI,val
BF06\BF06HAHL.JPG,F06,HA,val
BF06\BF06HAHR.JPG,F06,HA,val
BF06\BF06HAS.JPG,F06,HA,val
BF06\BF06NEHL.JPG,F06,NE,val
BF06\BF06NEHR.JPG,F06,NE,val
BF06\BF06NES.JPG,F06,NE,val
BF06\BF06SAHL.JPG,F06,SA,val
BF06\BF06SAHR.JPG,F06,SA,val
BF06\BF06SAS.JPG,F06,SA,val
BF06\BF06SUHL.JPG,F06,SU,val
BF06\BF06SUHR.JPG,F06,SU,val
BF06\BF06SUS.JPG,F06,SU,val
BF07\BF07AFHL.JPG,F07,AF,train
BF07\BF07AFHR.JPG,F07,AF,train
BF07\BF07AFS.JPG,F07,AF,train
BF07\BF07ANHL.JPG,F07,AN,train
BF07\BF07ANHR.JPG,F07,AN,train
BF07\BF07ANS.JPG,F07,AN,train
BF07\BF07DIHL.JPG,F07,DI,train
BF07\BF07DIHR.JPG,F07,DI,train
BF07\BF07DIS.JPG,F07,DI,train
BF07\BF07HAHL.JPG,F07,HA,train
BF07\BF07HAHR.JPG,F07,HA,train
BF07\BF07HAS.JPG,F07,HA,train
BF07\BF07NEHL.JPG,F07,NE,train
BF07\BF07NEHR.JPG,F07,NE,train
BF07\BF07NES.JPG,F07,NE,train
BF07\BF07SAHL.JPG,F07,SA,train
BF07\BF07SAHR.JPG,F07,SA,train
BF07\BF07SAS.JPG,F07,SA,train
BF07\BF07SUHL.JPG,F07,SU,train
BF07\BF07SUHR.JPG,F07,SU,train
BF07\BF07SUS.JPG,F07,SU,train
BF08\BF08AFHL.JPG,F08,AF,test
BF08\BF08AFHR.JPG,F08,AF,test
BF08\BF08AFS.JPG,F08,AF,test
BF08\BF08ANHL.JPG,F08,AN,test
BF08\BF08ANHR.JPG,F08,AN,test
BF08\BF08ANS.JPG,F08,AN,test
BF08\BF08DIHL.JPG,F08,DI,test
BF08\BF08DIHR.JPG,F08,DI,test
BF08\BF08DIS.JPG,F08,DI,test
BF08\BF08HAHL.JPG,F08,HA,test
BF08\BF08HAHR.JPG,F08,HA,test
BF08\BF08HAS.JPG,F08,HA,test
BF08\BF08NEHL.JPG,F08,NE,test
BF08\BF08NEHR.JPG,F08,NE,test
BF08\BF08NES.JPG,F08,NE,test
BF08\BF08SAHL.JPG,F08,SA,test
BF08\BF08SAHR.JPG,F08,SA,test
BF08\BF08SAS.JPG,F08,SA,test
BF08\BF08SUHL.JPG,F08,SU,test
BF08\BF08SUHR.JPG,F08,SU,test
BF08\BF08SUS.JPG,F08,SU,test
BF09\BF09AFHL.JPG,F09,AF,test
BF09\BF09AFHR.JPG,F09,AF,test
BF09\BF09AFS.JPG,F09,AF,test
BF09\BF09ANHL.JPG,F09,AN,test
BF09\BF09ANHR.JPG,F09,AN,test
BF09\BF09ANS.JPG,F09,AN,test
BF09\BF09DIHL.JPG,F09,DI,test
BF09\BF09DIHR.JPG,F09,DI,test
BF09\BF09DIS.JPG,F09,DI,test
BF09\BF09HAHL.JPG,F09,HA,test
BF09\BF09HAHR.JPG,F09,HA,test
BF09\BF09HAS.JPG,F09,HA,test
BF09\BF09NEHL.JPG,F09,NE,test
BF09\BF09NEHR.JPG,F09,NE,test
BF09\BF09NES.JPG,F09,NE,test
BF09\BF09SAHL.JPG,F09,SA,test
BF09\BF09SAHR.JPG,F09,SA,test
BF09\BF09SAS.JPG,F09,SA,test
BF09\BF09SUHL.JPG,F09,SU,test
BF09\BF09SUHR.JPG,F09,SU,test
BF09\BF09SUS.JPG,F09,SU,test
BF10\BF10AFHL.JPG,F10,AF,test
BF10\BF10AFHR.JPG,F10,AF,test
BF10\BF10AFS.JPG,F10,AF,test
BF10\BF10ANHL.JPG,F10,AN,test
BF10\BF10ANHR.JPG,F10,AN,test
BF10\BF10ANS.JPG,F10,AN,test
BF10\BF10DIHL.JPG,F10,DI,test
BF10\BF10DIHR.JPG,F10,DI,test
BF10\BF10DIS.JPG,F10,DI,test
BF10\BF10HAHL.JPG,F10,HA,test
BF10\BF10HAHR.JPG,F10,HA,test
BF10\BF10HAS.JPG,F10,HA,test
BF10\BF10NEHL.JPG,F10,NE,test
BF10\BF10NEHR.JPG,F10,NE,test
BF10\BF10NES.JPG,F10,NE,test
BF10\BF10SAHL.JPG,F10,SA,test
BF10\BF10SAHR.JPG,F10,SA,test
BF10\BF10SAS.JPG,F10,SA,test
BF10\BF10SUHL.JPG,F10,SU,test
BF10\BF10SUHR.JPG,F10,SU,test
BF10\BF10SUS.JPG,F10,SU,test
BF11\BF11AFHL.JPG,F11,AF,train
BF11\BF11AFHR.JPG,F11,AF,train
BF11\BF11AFS.JPG,F11,AF,train
BF11\BF11ANHL.JPG,F11,AN,train
BF11\BF11ANHR.JPG,F11,AN,train
BF11\BF11ANS.JPG,F11,AN,train
BF11\BF11DIHL.JPG,F11,DI,train
BF11\BF11DIHR.JPG,F11,DI,train
BF11\BF11DIS.JPG,F11,DI,train
BF11\BF11HAHL.JPG,F11,HA,train
BF11\BF11HAHR.JPG,F11,HA,train
BF11\BF11HAS.JPG,F11,HA,train
BF11\BF11NEHL.JPG,F11,NE,train
BF11\BF11NEHR.JPG,F11,NE,train
BF11\BF11NES.JPG,F11,NE,train
BF11\BF11SAHL.JPG,F11,SA,train
BF11\BF11SAHR.JPG,F11,SA,train
BF11\BF11SAS.JPG,F11,SA,train
BF11\BF11SUHL.JPG,F11,SU,train
BF11\BF11SUHR.JPG,F11,SU,train
BF11\BF11SUS.JPG,F11,SU,train
BF12\BF12AFHL.JPG,F12,AF,train
BF12\BF12AFHR.JPG,F12,AF,train
BF12\BF12AFS.JPG,F12,AF,train
BF12\BF12ANHL.JPG,F12,AN,train
BF12\BF12ANHR.JPG,F12,AN,train
BF12\BF12ANS.JPG,F12,AN,train
BF12\BF12DIHL.JPG,F12,DI,train
BF12\BF12DIHR.JPG,F12,DI,train
BF12\BF12DIS.JPG,F12,DI,train
BF12\BF12HAHL.JPG,F12,HA,train
BF12\BF12HAHR.JPG,F12,HA,train
BF12\BF12HAS.JPG,F12,HA,train
BF12\BF12NEHL.JPG,F12,NE,train
BF12\BF12NEHR.JPG,F12,NE,train
BF12\BF12NES.JPG,F12,NE,train
BF12\BF12SAHL.JPG,F12,SA,train
BF12\BF12SAHR.JPG,F12,SA,train
BF12\BF12SAS.JPG,F12,SA,train
BF12\BF12SUHL.JPG,F12,SU,train
BF12\BF12SUHR.JPG,F12,SU,train
BF12\BF12SUS.JPG,F12,SU,train
BF13\BF13AFHL.JPG,F13,AF,test
BF13\BF13AFHR.JPG,F13,AF,test
BF13\BF13AFS.JPG,F13,AF,test
BF13\BF13ANHL.JPG,F13,AN,test
BF13\BF13ANHR.JPG,F13,AN,test
BF13\BF13ANS.JPG,F13,AN,test
BF13\BF13DIHL.JPG,F13,DI,test
BF13\BF13DIHR.JPG,F13,DI,test
BF13\BF13DIS.JPG,F13,DI,test
BF13\BF13HAHL.JPG,F13,HA,test
BF13\BF13HAHR.JPG,F13,HA,test
BF13\BF13HAS.JPG,F13,HA,test
BF13\BF13NEHL.JPG,F13,NE,test
BF13\BF13NES.JPG,F13,NE,test
BF13\BF13SAHL.JPG,F13,SA,test
BF13\BF13SAHR.JPG,F13,SA,test
BF13\BF13SAS.JPG,F13,SA,test
BF13\BF13SUHL.JPG,F13,SU,test
BF13\BF13SUHR.JPG,F13,SU,test
BF13\BF13SUS.JPG,F13,SU,test
BF14\BF14AFHL.JPG,F14,AF,train
BF14\BF14AFHR.JPG,F14,AF,train
BF14\BF14AFS.JPG,F14,AF,train
BF14\BF14ANHL.JPG,F14,AN,train
BF14\BF14ANHR.JPG,F14,AN,train
BF14\BF14ANS.JPG,F14,AN,train
BF14\BF14DIHL.JPG,F14,DI,train
BF14\BF14DIHR.JPG,F14,DI,train
BF14\BF14DIS.JPG,F14,DI,train
BF14\BF14HAHL.JPG,F14,HA,train
BF14\BF14HAHR.JPG,F14,HA,train
BF14\BF14HAS.JPG,F14,HA,train
BF14\BF14NEHL.JPG,F14,NE,train
BF14\BF14NEHR.JPG,F14,NE,train
BF14\BF14NES.JPG,F14,NE,train
BF14\BF14SAHL.JPG,F14,SA,train
BF14\BF14SAHR.JPG,F14,SA,train
BF14\BF14SAS.JPG,F14,SA,train
BF14\BF14SUHL.JPG,F14,SU,train
BF14\BF14SUHR.JPG,F14,SU,train
BF14\BF14SUS.JPG,F14,SU,train
BF15\BF15AFHL.JPG,F15,AF,train
BF15\BF15AFHR.JPG,F15,AF,train
BF15\BF15AFS.JPG,F15,AF,train
BF15\BF15ANHL.JPG,F15,AN,train
BF15\BF15ANHR.JPG,F15,AN,train
BF15\BF15ANS.JPG,F15,AN,train
BF15\BF15DIHL.JPG,F15,DI,train
BF15\BF15DIHR.JPG,F15,DI,train
BF15\BF15DIS.JPG,F15,DI,train
BF15\BF15HAHL.JPG,F15,HA,train
BF15\BF15HAHR.JPG,F15,HA,train
BF15\BF15HAS.JPG,F15,HA,train
BF15\BF15NEHL.JPG,F15,NE,train
